Feature (description),Attribute,F,T
L_D_2703-7 (Oxygen),N,0.0196,0.0021
L_D_2705-2 (Oxygen),H,0.0382,0.0073
L_D_2705-2 (Oxygen),L,0.0114,0.0004
L_D_2705-2 (Oxygen),M,0.9329,0.989
L_D_2705-2 (Oxygen),N,0.0176,0.0033
L_D_2711-0 (Oxygen saturation),H,0.0052,0.0005
L_D_2711-0 (Oxygen saturation),L,0.0031,0.0007
L_D_2711-0 (Oxygen saturation),M,0.9824,0.9979
L_D_2711-0 (Oxygen saturation),N,0.0093,0.0008
L_D_2714-4 (Oxyhemoglobin/Hemoglobin.total),H,0.001,0.0001
L_D_2714-4 (Oxyhemoglobin/Hemoglobin.total),L,0.0083,0.0004
L_D_2714-4 (Oxyhemoglobin/Hemoglobin.total),M,0.9752,0.9978
L_D_2714-4 (Oxyhemoglobin/Hemoglobin.total),N,0.0155,0.0017
L_D_2744-1 (pH),H,0.0041,0.0013
L_D_2744-1 (pH),L,0.0207,0.0028
L_D_2744-1 (pH),M,0.9473,0.9919
L_D_2744-1 (pH),N,0.0279,0.004
L_D_2746-6 (pH),H,0.0176,0.0039
L_D_2746-6 (pH),L,0.0217,0.0039
L_D_2746-6 (pH),M,0.8709,0.9788
L_D_2746-6 (pH),N,0.0899,0.0135
L_D_2777-1 (Phosphate),H,0.0103,0.0047
L_D_2777-1 (Phosphate),L,0.0548,0.0089
L_D_2777-1 (Phosphate),M,0.7634,0.9224
L_D_2777-1 (Phosphate),N,0.1715,0.0641
L_D_2823-3 (Potassium),H,0.0258,0.0087
L_D_2823-3 (Potassium),L,0.0403,0.0354
L_D_2823-3 (Potassium),M,0.4483,0.6399
L_D_2823-3 (Potassium),N,0.4855,0.316
L_D_2885-2 (Protein),H,0.0196,0.0236
L_D_2885-2 (Protein),L,0.0682,0.0254
L_D_2885-2 (Protein),M,0.7118,0.7995
L_D_2885-2 (Protein),N,0.2004,0.1515
L_D_2947-0 (Sodium),H,0.0072,0.0005
L_D_2947-0 (Sodium),L,0.0124,0.0044
L_D_2947-0 (Sodium),M,0.8957,0.9766
L_D_2947-0 (Sodium),N,0.0847,0.0186
L_D_2951-2 (Sodium),H,0.0021,0.001
L_D_2951-2 (Sodium),L,0.0888,0.078
L_D_2951-2 (Sodium),M,0.4504,0.6454
L_D_2951-2 (Sodium),N,0.4587,0.2757
L_D_2965-2 (Specific gravity),H,0.0083,0.0075
L_D_2965-2 (Specific gravity),L,0.0083,0.0086
L_D_2965-2 (Specific gravity),M,0.7293,0.8497
L_D_2965-2 (Specific gravity),N,0.2541,0.1342
L_D_30180-4 (Basophils/100 leukocytes),H,0.0103,0.0052
L_D_30180-4 (Basophils/100 leukocytes),L,0.0072,0.0024
L_D_30180-4 (Basophils/100 leukocytes),M,0.8678,0.9053
L_D_30180-4 (Basophils/100 leukocytes),N,0.1147,0.0871
L_D_30313-1 (Hemoglobin),H,0.001,0
L_D_30313-1 (Hemoglobin),L,0.0165,0.0039
L_D_30313-1 (Hemoglobin),M,0.9721,0.995
L_D_30313-1 (Hemoglobin),N,0.0103,0.0011
L_D_30350-3 (Hemoglobin),H,0.0031,0
L_D_30350-3 (Hemoglobin),L,0.0052,0.0001
L_D_30350-3 (Hemoglobin),M,0.9876,0.9997
L_D_30350-3 (Hemoglobin),N,0.0041,0.0002
L_D_3094-0 (Urea nitrogen),H,0.0393,0.0304
L_D_3094-0 (Urea nitrogen),L,0.0517,0.026
L_D_3094-0 (Urea nitrogen),M,0.4649,0.6366
L_D_3094-0 (Urea nitrogen),N,0.4442,0.3069
L_D_32623-1 (Platelet mean volume),H,0.0083,0.0097
L_D_32623-1 (Platelet mean volume),L,0.0165,0.0118
L_D_32623-1 (Platelet mean volume),M,0.436,0.6235
L_D_32623-1 (Platelet mean volume),N,0.5393,0.355
L_D_32693-4 (Lactate),H,0.0155,0.0054
L_D_32693-4 (Lactate),L,0.0021,0.0005
L_D_32693-4 (Lactate),M,0.8688,0.9645
L_D_32693-4 (Lactate),N,0.1136,0.0296
L_D_33037-3 (Anion gap),H,0.0857,0.0247
L_D_33037-3 (Anion gap),L,0.0103,0.0035
L_D_33037-3 (Anion gap),M,0.4504,0.6343
L_D_33037-3 (Anion gap),N,0.4535,0.3376
L_D_4092-3 (Vancomycin^trough),H,0.0052,0.0012
L_D_4092-3 (Vancomycin^trough),L,0.0176,0.0023
L_D_4092-3 (Vancomycin^trough),M,0.9287,0.9905
L_D_4092-3 (Vancomycin^trough),N,0.0486,0.006
L_D_4544-3 (Hematocrit),H,0.0176,0.0177
L_D_4544-3 (Hematocrit),L,0.1426,0.1007
L_D_4544-3 (Hematocrit),M,0.4163,0.6144
L_D_4544-3 (Hematocrit),N,0.4236,0.2672
L_D_55782-7 (Hemoglobin),H,0.001,0.0003
L_D_55782-7 (Hemoglobin),L,0.0124,0.003
L_D_55782-7 (Hemoglobin),M,0.969,0.9925
L_D_55782-7 (Hemoglobin),N,0.0176,0.0042
L_D_5803-2 (pH),H,0.0062,0.0043
L_D_5803-2 (pH),L,0.001,0
L_D_5803-2 (pH),M,0.7138,0.8306
L_D_5803-2 (pH),N,0.2789,0.165
L_D_5821-4 (Leukocytes),H,0.0382,0.0278
L_D_5821-4 (Leukocytes),L,0.001,0
L_D_5821-4 (Leukocytes),M,0.8729,0.9273
L_D_5821-4 (Leukocytes),N,0.0878,0.0449
L_D_5905-5 (Monocytes/100 leukocytes),H,0.1043,0.02
L_D_5905-5 (Monocytes/100 leukocytes),L,0.0124,0.0037
L_D_5905-5 (Monocytes/100 leukocytes),M,0.6395,0.7907
L_D_5905-5 (Monocytes/100 leukocytes),N,0.2438,0.1855
L_D_6298-4 (Potassium),H,0.0093,0.0022
L_D_6298-4 (Potassium),L,0.0238,0.0041
L_D_6298-4 (Potassium),M,0.8926,0.9774
L_D_6298-4 (Potassium),N,0.0744,0.0162
L_D_6690-2 (Leukocytes),H,0.0465,0.0513
L_D_6690-2 (Leukocytes),L,0.061,0.0122
L_D_6690-2 (Leukocytes),M,0.4205,0.6159
L_D_6690-2 (Leukocytes),N,0.4721,0.3205
L_D_6768-6 (Alkaline phosphatase),H,0.0258,0.027
L_D_6768-6 (Alkaline phosphatase),L,0.0124,0.0036
L_D_6768-6 (Alkaline phosphatase),M,0.7676,0.802
L_D_6768-6 (Alkaline phosphatase),N,0.1942,0.1674
L_D_706-2 (Basophils/100 leukocytes),H,0.0072,0.0044
L_D_706-2 (Basophils/100 leukocytes),L,0.001,0
L_D_706-2 (Basophils/100 leukocytes),M,0.8471,0.8836
L_D_706-2 (Basophils/100 leukocytes),N,0.1446,0.1119
L_D_711-2 (Eosinophils),H,0.0031,0.0109
L_D_711-2 (Eosinophils),L,0.062,0.0037
L_D_711-2 (Eosinophils),M,0.6952,0.7511
L_D_711-2 (Eosinophils),N,0.2397,0.2343
L_D_713-8 (Eosinophils/100 leukocytes),H,0.0155,0.0135
L_D_713-8 (Eosinophils/100 leukocytes),L,0.001,0.0001
L_D_713-8 (Eosinophils/100 leukocytes),M,0.7686,0.8139
L_D_713-8 (Eosinophils/100 leukocytes),N,0.2149,0.1724
L_D_718-7 (Hemoglobin),H,0.0083,0.0103
L_D_718-7 (Hemoglobin),L,0.1787,0.1209
L_D_718-7 (Hemoglobin),M,0.4256,0.6179
L_D_718-7 (Hemoglobin),N,0.3874,0.2509
L_D_731-0 (Lymphocytes),H,0.0031,0.0079
L_D_731-0 (Lymphocytes),L,0.1911,0.0392
L_D_731-0 (Lymphocytes),M,0.4979,0.694
L_D_731-0 (Lymphocytes),N,0.3079,0.2589
L_D_736-9 (Lymphocytes/100 leukocytes),H,0.031,0.0187
L_D_736-9 (Lymphocytes/100 leukocytes),L,0.2056,0.0692
L_D_736-9 (Lymphocytes/100 leukocytes),M,0.4711,0.6846
L_D_736-9 (Lymphocytes/100 leukocytes),N,0.2924,0.2275
L_D_742-7 (Monocytes),H,0.1085,0.0411
L_D_742-7 (Monocytes),L,0.0145,0.0079
L_D_742-7 (Monocytes),M,0.5021,0.7078
L_D_742-7 (Monocytes),N,0.375,0.2432
L_D_751-8 (Neutrophils),H,0.0806,0.0467
L_D_751-8 (Neutrophils),L,0.0434,0.0154
L_D_751-8 (Neutrophils),M,0.4866,0.6891
L_D_751-8 (Neutrophils),N,0.3895,0.2489
L_D_764-1 (Neutrophils.band form/100 leukocytes),H,0.0269,0.0035
L_D_764-1 (Neutrophils.band form/100 leukocytes),L,0.0331,0.004
L_D_764-1 (Neutrophils.band form/100 leukocytes),M,0.8812,0.9811
L_D_764-1 (Neutrophils.band form/100 leukocytes),N,0.0589,0.0114
L_D_770-8 (Neutrophils/100 leukocytes),H,0.1849,0.0559
L_D_770-8 (Neutrophils/100 leukocytes),L,0.0279,0.0133
L_D_770-8 (Neutrophils/100 leukocytes),M,0.6012,0.7752
L_D_770-8 (Neutrophils/100 leukocytes),N,0.186,0.1557
L_D_777-3 (Platelets),H,0.063,0.0213
L_D_777-3 (Platelets),L,0.0961,0.041
L_D_777-3 (Platelets),M,0.4143,0.6148
L_D_777-3 (Platelets),N,0.4267,0.3228
L_D_785-6 (Erythrocyte mean corpuscular hemoglobin),H,0.0227,0.0246
L_D_785-6 (Erythrocyte mean corpuscular hemoglobin),L,0.1746,0.0648
L_D_785-6 (Erythrocyte mean corpuscular hemoglobin),M,0.4194,0.6175
L_D_785-6 (Erythrocyte mean corpuscular hemoglobin),N,0.3833,0.2931
L_D_786-4 (Erythrocyte mean corpuscular hemoglobin concentration),H,0.0052,0.0032
L_D_786-4 (Erythrocyte mean corpuscular hemoglobin concentration),L,0.1508,0.1057
L_D_786-4 (Erythrocyte mean corpuscular hemoglobin concentration),M,0.4184,0.6215
L_D_786-4 (Erythrocyte mean corpuscular hemoglobin concentration),N,0.4256,0.2697
L_D_787-2 (Erythrocyte mean corpuscular volume),H,0.0351,0.0304
L_D_787-2 (Erythrocyte mean corpuscular volume),L,0.0661,0.0354
L_D_787-2 (Erythrocyte mean corpuscular volume),M,0.4143,0.6147
L_D_787-2 (Erythrocyte mean corpuscular volume),N,0.4845,0.3194
L_D_788-0 (Erythrocyte distribution width),H,0.1736,0.1039
L_D_788-0 (Erythrocyte distribution width),L,0.0021,0.0002
L_D_788-0 (Erythrocyte distribution width),M,0.4153,0.6178
L_D_788-0 (Erythrocyte distribution width),N,0.4091,0.2781
L_D_789-8 (Erythrocytes),H,0.0382,0.0189
L_D_789-8 (Erythrocytes),L,0.0981,0.0933
L_D_789-8 (Erythrocytes),M,0.4153,0.6148
L_D_789-8 (Erythrocytes),N,0.4483,0.273
